TransactionID,CustomerID,ProductID,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
501,817,257,1,504.86,2023-09-03,Montenegro
502,234,292,5,977.56,2023-10-08,Spain
503,341,294,1,237.47,2023-08-23,Lebanon
504,925,280,1,924.92,2024-01-12,Marshall Islands
505,837,272,5,661.53,2023-07-14,Indonesia
506,201,260,1,961.85,2024-05-16,Niue
507,198,271,1,306.28,2024-01-28,Venezuela
508,929,286,4,680.26,2024-02-16,Congo
509,690,299,2,792.59,2023-10-14,Guinea
510,432,210,3,63.16,2023-11-20,New Zealand
511,393,281,1,347.19,2024-05-04,Vanuatu
512,445,209,1,637.78,2023-07-26,Central African Republic
513,451,234,2,362.25,2024-02-16,Oman
514,504,246,2,682.9,2024-04-11,Myanmar
515,633,202,5,302.43,2023-08-13,Saint Lucia
516,340,210,1,275.29,2023-09-15,Chad
517,506,270,4,323.51,2023-07-16,Anguilla
518,889,233,1,943.53,2024-02-21,Cape Verde
519,186,231,3,111.21,2024-04-07,Finland
520,553,203,4,454.36,2023-07-09,Panama
521,465,269,1,98.72,2024-06-23,Faroe Islands
522,661,222,5,786.59,2024-02-10,Nauru
523,567,267,3,419.67,2024-02-29,Northern Mariana Islands
524,646,211,2,576.24,2023-12-14,Gambia
525,474,266,2,147.45,2024-05-07,Senegal
526,968,288,4,154.48,2024-06-18,Liechtenstein
527,873,237,3,426.89,2024-02-12,Djibouti
528,915,271,3,259.18,2023-12-12,Indonesia
529,355,248,5,620.5,2023-09-19,Estonia
530,181,278,2,311.61,2024-05-04,Puerto Rico
531,801,234,5,386.09,2023-12-03,Comoros
532,973,258,3,436.31,2024-02-20,Korea
533,378,219,3,607.18,2023-07-15,Marshall Islands
534,122,291,3,185.86,2023-12-13,Saint Lucia
535,108,243,3,737.53,2023-12-06,Georgia
536,904,204,2,332.63,2023-11-01,Belgium
537,963,250,3,122.75,2023-07-23,Mauritius
538,581,248,5,188.13,2024-05-12,American Samoa
539,224,256,2,444.07,2023-09-29,Saint Pierre and Miquelon
540,134,285,4,676.25,2023-09-14,Lebanon
541,498,280,2,260.15,2024-04-03,Armenia
542,862,281,4,83.23,2023-10-20,Congo
543,469,214,4,539.02,2023-09-25,Norfolk Island
544,544,215,1,792.81,2023-11-26,Somalia
545,348,260,5,641.8,2024-03-19,Nauru
546,258,211,2,661.03,2024-03-18,Nicaragua
547,446,207,5,53.85,2023-11-11,Oman
548,257,229,4,114.89,2023-10-27,Micronesia
549,907,293,2,515.57,2023-09-08,Angola
550,805,205,3,397.22,2023-12-31,Romania
551,548,272,1,487.94,2023-09-06,Mauritius
552,456,276,1,124.91,2024-06-15,Tokelau
553,667,233,3,349.64,2024-01-22,Haiti
554,564,223,4,354.82,2024-06-02,Andorra
555,734,292,4,325.72,2023-07-20,Palestinian Territory
556,651,298,1,32.36,2024-01-26,Cape Verde
557,727,212,2,930.62,2024-01-15,Palestinian Territory
558,168,204,2,556.39,2023-09-12,Botswana
559,597,249,4,958.88,2024-03-07,Liechtenstein
560,638,228,2,194.52,2024-02-16,Saint Barthelemy
561,172,210,1,740.01,2023-12-24,Spain
562,754,253,5,435.26,2024-05-10,Heard Island and McDonald Islands
563,913,205,2,285.56,2024-04-06,Barbados
564,954,212,1,801.51,2023-08-04,Saint Kitts and Nevis
565,336,231,3,205.1,2024-02-02,Nigeria
566,283,298,4,532.44,2024-02-29,Montserrat
567,466,213,4,615.2,2023-08-29,Somalia
568,284,268,3,847.06,2024-02-13,Kenya
569,460,247,5,594.27,2023-12-03,Serbia
570,748,272,1,246.19,2024-01-23,Croatia
571,484,257,3,696.5,2023-12-16,Indonesia
572,100,266,5,146.49,2023-08-17,Tuvalu
573,409,240,2,491.8,2023-07-04,Sierra Leone
574,941,265,2,494.75,2024-01-28,Montenegro
575,685,217,3,843.57,2023-10-06,Haiti
576,696,273,1,489.76,2023-11-28,Mongolia
577,322,222,5,510.38,2024-01-01,Sweden
578,806,282,4,421.47,2023-10-20,Argentina
579,848,298,2,91.84,2023-11-02,Guernsey
580,936,298,3,42.37,2023-09-22,San Marino
581,768,280,3,176.53,2023-11-21,Austria
582,412,241,4,554.23,2024-01-07,Qatar
583,326,257,1,275.21,2024-04-13,Nauru
584,689,250,1,762.4,2023-08-22,Bulgaria
585,444,251,2,989.88,2023-10-05,Belize
586,508,217,3,876.06,2023-12-29,Moldova
587,302,294,3,355.09,2024-01-15,Egypt
588,348,273,1,777.88,2023-07-30,Bouvet Island (Bouvetoya)
589,787,244,5,692.24,2024-02-11,Palau
590,124,256,5,147.84,2024-02-23,Cameroon
591,551,247,1,574.37,2023-08-25,Saudi Arabia
592,845,279,5,176.69,2024-06-19,Cameroon
593,989,214,5,274.67,2023-10-22,Korea
594,582,226,4,919.58,2024-01-24,Maldives
595,868,218,2,257.18,2024-03-21,Qatar
596,784,205,4,494.56,2023-10-03,Chile
597,161,206,4,457.47,2023-12-23,Palau
598,108,284,5,752.3,2023-11-12,Tonga
599,210,229,4,334.02,2023-11-20,Madagascar
600,826,268,4,638.49,2023-07-30,Colombia
601,303,202,5,403.74,2023-07-11,Egypt
602,642,202,4,275.85,2023-11-07,Poland
603,460,264,5,582.15,2023-10-11,Sudan
604,163,203,1,55.48,2024-01-27,Yemen
605,386,217,1,930.14,2023-07-30,Saint Lucia
606,491,287,4,10.67,2023-09-22,Israel
607,346,277,2,883.33,2023-10-31,Kiribati
608,655,287,3,102.41,2024-05-01,Cook Islands
609,983,217,1,378.13,2023-12-10,United States of America
610,888,240,4,629.35,2023-07-22,Micronesia
611,645,218,1,706.66,2024-04-03,Antarctica (the territory South of 60 deg S)
612,883,238,4,87.16,2023-12-15,Samoa
613,941,299,4,19.19,2023-09-06,Botswana
614,234,234,4,697.09,2024-02-16,Mongolia
615,727,245,2,389.24,2023-07-26,Portugal
616,898,291,3,373.89,2024-03-04,Holy See (Vatican City State)
617,288,224,4,775.73,2023-09-21,Antigua and Barbuda
618,518,252,1,535.2,2023-09-20,Samoa
619,787,256,2,445.7,2024-05-27,New Zealand
620,601,254,4,619.92,2023-11-30,Singapore
621,142,250,1,897.63,2024-02-18,Wallis and Futuna
622,860,290,5,732.71,2024-04-26,Argentina
623,633,231,3,793.17,2024-01-13,Martinique
624,505,206,1,255.69,2023-09-07,French Guiana
625,550,259,3,213.39,2023-08-29,Jamaica
626,401,218,3,649.71,2023-12-23,Switzerland
627,761,299,4,121.62,2024-02-08,Wallis and Futuna
628,812,203,1,533,2023-09-03,Korea
629,704,211,3,140.66,2023-10-01,Gibraltar
630,808,293,5,686.11,2023-08-12,Bermuda
631,216,290,1,591.49,2023-11-22,Saint Lucia
632,910,270,2,49.43,2023-11-20,Aruba
633,886,219,5,293.62,2023-08-27,Trinidad and Tobago
634,248,239,4,91.6,2024-04-04,Seychelles
635,556,225,1,316.81,2023-06-27,Niger
636,883,269,5,333.48,2024-05-04,Albania
637,722,260,4,732.66,2023-12-19,Ireland
638,552,270,2,95.35,2023-10-12,Nicaragua
639,743,218,4,616.17,2023-07-17,Palau
640,457,277,2,128.25,2023-10-19,Greenland
641,189,286,2,501.45,2023-10-14,New Caledonia
642,776,222,5,785.16,2023-12-19,San Marino
643,692,241,3,135.66,2023-11-16,Ukraine
644,488,208,1,341.66,2023-10-17,Latvia
645,237,252,5,73.23,2024-01-15,Cote d'Ivoire
646,812,280,4,515.67,2024-01-17,Benin
647,595,290,5,175.21,2023-10-15,Japan
648,723,279,1,895.33,2023-11-10,Vanuatu
649,232,263,5,12.54,2024-01-03,Sri Lanka
650,284,224,1,477.05,2023-06-26,British Indian Ocean Territory (Chagos Archipelago)
651,124,226,2,931.85,2024-05-01,New Zealand
652,524,281,4,232.27,2023-09-16,Algeria
653,755,239,3,278.55,2023-10-20,Macedonia
654,663,243,3,128.21,2023-11-26,Saint Kitts and Nevis
655,682,242,2,806.29,2024-05-14,Guadeloupe
656,788,217,1,878.22,2023-12-29,Cape Verde
657,742,259,3,95.52,2024-04-25,Suriname
658,523,272,3,208.66,2024-04-02,Philippines
659,423,242,2,469.29,2024-05-01,United States Virgin Islands
660,914,203,5,762.88,2023-11-04,Honduras
661,741,223,1,933.07,2024-02-12,Brazil
662,985,290,5,352.96,2023-07-08,Faroe Islands
663,523,238,1,761.34,2023-09-17,Mali
664,409,225,1,213.14,2024-06-14,Bermuda
665,554,219,4,961.57,2023-09-07,Guam
666,595,218,1,53.46,2024-04-19,Tunisia
667,200,216,4,703.84,2023-09-13,Saint Kitts and Nevis
668,137,200,1,584.96,2023-10-24,Venezuela
669,145,259,1,595.98,2024-06-05,Aruba
670,205,273,2,244.4,2024-04-15,Georgia
671,754,235,4,703.72,2024-01-18,Ghana
672,891,235,4,279.24,2023-08-09,American Samoa
673,737,270,2,782.14,2023-10-27,Faroe Islands
674,244,221,1,172.73,2023-07-23,Georgia
675,727,203,4,129.53,2023-12-25,United Kingdom
676,791,250,4,315.22,2023-09-03,Romania
677,710,257,1,166.04,2024-02-20,Guinea-Bissau
678,419,268,1,222.87,2023-07-26,Uzbekistan
679,873,289,1,714.05,2023-12-24,Bhutan
680,566,260,5,58.46,2023-09-23,Yemen
681,329,246,2,40.77,2023-11-25,Cocos (Keeling) Islands
682,816,241,5,750.6,2023-12-19,Libyan Arab Jamahiriya
683,130,221,4,110.89,2023-10-13,Seychelles
684,456,291,1,71.05,2024-04-30,Botswana
685,433,259,2,825.44,2023-11-28,Namibia
686,523,261,5,590.26,2023-11-22,Bahrain
687,448,255,1,205.77,2024-02-01,Solomon Islands
688,450,209,1,906.03,2024-04-08,Venezuela
689,828,259,1,942.86,2023-10-30,Micronesia
690,199,208,5,438.82,2024-02-13,Botswana
691,801,263,1,388.9,2024-03-02,Panama
692,162,296,3,222.57,2024-02-28,Sudan
693,100,237,3,451.55,2023-11-24,New Zealand
694,691,238,5,622.98,2024-02-02,South Africa
695,795,244,4,417.87,2023-07-30,Mozambique
696,108,237,1,286.98,2023-07-20,Heard Island and McDonald Islands
697,662,245,2,646.23,2023-08-07,Tokelau
698,388,250,1,989.51,2024-02-23,Ghana
699,828,284,5,783.62,2023-09-01,Lebanon
700,242,253,5,328.39,2023-08-24,France
701,993,202,1,325.69,2023-08-20,Saint Helena
702,598,217,3,68.01,2024-03-01,Sri Lanka
703,525,254,3,769.17,2024-02-23,Cocos (Keeling) Islands
704,565,245,1,255.38,2023-09-21,Colombia
705,534,230,5,818.12,2024-03-28,Macao
706,375,204,5,848.04,2024-02-01,Liberia
707,821,210,2,184.34,2023-08-20,Saint Lucia
708,848,235,5,37.92,2023-12-23,Malaysia
709,180,280,5,150.68,2024-04-09,Panama
710,784,239,5,315.96,2024-02-19,Austria
711,451,260,1,65.61,2024-02-03,Saint Martin
712,439,237,5,483.21,2023-08-30,Argentina
713,811,272,2,808.38,2023-10-05,Bahamas
714,744,237,3,68.96,2024-05-05,Saint Pierre and Miquelon
715,739,209,2,776.62,2024-05-21,Slovenia
716,384,232,3,707.49,2023-07-01,Saint Vincent and the Grenadines
717,214,284,1,343.2,2023-12-16,Heard Island and McDonald Islands
718,927,223,2,735.03,2024-05-01,Malta
719,982,276,3,182.46,2024-06-22,Swaziland
720,257,249,5,816.31,2023-09-26,Panama
721,550,244,3,136.07,2023-07-17,Norway
722,370,251,4,852.25,2023-12-27,Gabon
723,587,248,5,325.03,2024-03-17,Romania
724,499,201,1,937.32,2023-10-16,Vanuatu
725,916,287,1,245.62,2023-07-11,Bhutan
726,644,283,1,823.45,2024-05-24,Faroe Islands
727,443,274,1,272.56,2023-11-24,Kyrgyz Republic
728,891,298,3,264.09,2023-09-09,Maldives
729,445,201,1,392.08,2024-03-13,Algeria
730,951,287,4,498.15,2023-12-16,Guernsey
731,324,279,5,381.59,2023-07-31,Azerbaijan
732,708,281,2,171.03,2023-08-12,Russian Federation
733,222,297,3,29.88,2024-06-09,Oman
734,679,223,1,348.39,2023-10-02,French Polynesia
735,578,235,1,551.58,2024-04-19,Japan
736,808,220,5,985.42,2024-04-24,Barbados
737,383,207,4,943.02,2023-10-04,Zimbabwe
738,932,225,4,165.53,2024-02-18,India
739,282,255,2,974.65,2023-09-18,New Zealand
740,758,204,5,272.61,2023-07-24,Barbados
741,685,263,2,104.96,2023-08-22,Palau
742,755,219,5,841.46,2024-03-23,Greenland
743,500,262,3,13.78,2023-12-28,Jordan
744,513,269,5,485.53,2023-09-21,Afghanistan
745,493,272,2,179.12,2024-01-19,Vietnam
746,467,282,4,845.33,2023-07-31,Haiti
747,647,297,4,494.21,2024-04-18,French Guiana
748,763,284,5,393.65,2023-09-08,French Southern Territories
749,812,262,3,194.72,2023-07-28,Turks and Caicos Islands
750,747,203,4,470.41,2024-03-31,Namibia
751,344,268,5,71.02,2024-05-14,Sudan
752,560,243,3,810.1,2024-04-26,Saint Helena
753,143,266,2,558.07,2023-12-21,Wallis and Futuna
754,794,229,4,965.97,2024-06-19,Barbados
755,137,279,2,481.5,2023-07-13,Ecuador
756,818,239,1,507.08,2024-05-09,South Africa
757,199,213,4,181.15,2023-08-09,Luxembourg
758,709,254,2,134.92,2023-11-04,Sudan
759,955,273,4,209.9,2024-01-24,Burundi
760,429,275,3,326.55,2023-09-01,Grenada
761,164,289,4,560.8,2023-11-16,Mexico
762,268,212,5,463.58,2024-04-28,Tanzania
763,747,262,5,527.34,2023-07-27,Albania
764,107,236,4,158.15,2023-12-04,Puerto Rico
765,926,218,5,781.75,2024-02-29,Faroe Islands
766,635,288,3,879.11,2023-07-10,Nauru
767,284,238,4,576.3,2023-11-08,Italy
768,104,212,2,282.66,2024-02-21,Guyana
769,983,298,5,684,2024-02-24,Palestinian Territory
770,313,287,4,890.68,2024-05-18,United States Minor Outlying Islands
771,585,246,1,748.29,2023-10-14,Cote d'Ivoire
772,545,258,1,344.49,2023-07-12,Bosnia and Herzegovina
773,858,203,3,844.42,2023-12-31,Malawi
774,218,274,2,307.48,2023-10-30,Italy
775,303,214,3,731.51,2023-10-30,Denmark
776,200,228,4,219.28,2023-07-24,Latvia
777,699,258,5,868.52,2023-09-03,Iceland
778,482,234,2,74.96,2023-09-12,Grenada
779,230,214,5,880.54,2024-05-21,Lao People's Democratic Republic
780,569,237,2,876.43,2024-02-15,Cayman Islands
781,908,273,2,42.74,2024-01-26,Timor-Leste
782,335,227,2,281.24,2024-02-10,Lebanon
783,957,231,4,639.06,2023-09-30,Greece
784,544,219,2,378.74,2024-06-14,Montenegro
785,105,293,4,591.01,2024-04-19,Macedonia
786,134,289,2,839.28,2024-05-09,Bolivia
787,563,252,3,37.18,2023-09-18,Bulgaria
788,467,261,5,782.03,2024-03-11,Gambia
789,265,203,2,680.92,2023-12-19,Kyrgyz Republic
790,890,247,5,29.85,2024-02-24,Kyrgyz Republic
791,820,288,2,650.9,2023-11-02,Malta
792,133,278,3,612.26,2024-01-22,Montserrat
793,913,242,4,896.53,2024-04-06,Venezuela
794,156,206,3,226.03,2023-08-08,Hungary
795,474,282,5,403.18,2024-01-29,Romania
796,168,242,5,999.44,2023-09-26,Mauritania
797,216,289,5,612.96,2023-09-15,Sao Tome and Principe
798,862,264,4,73.2,2024-03-16,Jamaica
799,383,264,3,268.54,2024-01-16,Switzerland
800,225,237,2,522.12,2023-12-18,Nicaragua
801,476,208,5,410.06,2023-09-07,Uganda
802,568,209,1,658.85,2023-08-07,Chad
803,382,226,4,410.55,2024-01-14,Zambia
804,742,216,5,817.85,2023-12-27,Guatemala
805,530,208,5,641.93,2023-07-04,Tunisia
806,921,252,5,307.19,2024-02-05,Guam
807,771,289,2,300.85,2024-01-17,Tajikistan
808,661,239,3,727.93,2023-08-31,Somalia
809,366,206,1,230.03,2023-08-22,Guinea
810,391,291,4,790.21,2024-01-19,France
811,286,285,3,589.71,2024-04-29,Cape Verde
812,265,216,4,63.14,2023-12-14,Eritrea
813,478,240,2,505.47,2023-11-06,Cameroon
814,481,215,3,418.98,2024-06-17,Anguilla
815,514,240,2,349.24,2023-08-25,Albania
816,856,237,3,863.77,2023-12-27,Ukraine
817,396,285,4,339.3,2023-08-22,South Georgia and the South Sandwich Islands
818,678,214,1,14.67,2024-04-05,Lesotho
819,141,251,2,580.52,2024-02-20,Tajikistan
820,325,282,1,138.11,2023-09-09,Mozambique
821,639,202,4,434.74,2023-07-28,Martinique
822,969,265,1,47.35,2023-11-26,Congo
823,602,285,1,893.09,2023-11-13,Indonesia
824,251,201,1,630.42,2023-10-14,Guatemala
825,459,227,3,318.97,2024-04-03,Tuvalu
826,554,220,5,592.78,2024-05-03,Saint Lucia
827,534,276,1,305.22,2023-07-29,Cambodia
828,312,242,5,600.41,2023-07-21,Venezuela
829,704,234,2,349.31,2023-12-03,China
830,669,225,2,173.23,2023-09-06,Syrian Arab Republic
831,490,238,2,232.08,2024-05-15,Mozambique
832,411,219,1,593.8,2023-10-06,French Southern Territories
833,755,236,3,714,2023-12-05,Christmas Island
834,603,297,3,773.54,2023-10-11,Lithuania
835,168,255,1,665.35,2024-05-28,Eritrea
836,743,247,1,422.61,2024-01-11,Saint Martin
837,689,218,5,260.21,2023-10-28,Kyrgyz Republic
838,999,246,1,308.11,2023-12-05,Norfolk Island
839,464,209,3,626.57,2024-01-11,Congo
840,884,221,1,516.47,2024-01-23,Gibraltar
841,993,234,1,786.91,2024-03-18,Qatar
842,804,218,5,207.75,2023-07-01,Burundi
843,630,220,2,364.34,2023-08-04,Cuba
844,258,271,2,49.01,2024-02-19,Portugal
845,951,289,4,337.3,2024-04-14,Spain
846,216,216,1,907.81,2024-06-18,Andorra
847,591,256,1,781.73,2024-06-05,Nauru
848,635,203,3,647.89,2024-04-10,Suriname
849,221,229,3,469.63,2023-10-23,Brunei Darussalam
850,314,214,1,853.73,2023-07-26,Andorra
851,893,284,4,741.15,2024-01-11,Namibia
852,160,238,1,853.48,2024-03-11,Algeria
853,872,275,3,895.58,2024-06-09,Cook Islands
854,289,295,3,816.81,2024-06-25,Fiji
855,693,293,4,406.25,2024-02-19,Dominican Republic
856,617,201,4,693,2024-01-17,Cuba
857,832,268,2,121.93,2023-06-27,Saint Kitts and Nevis
858,201,260,1,421.87,2023-11-15,Qatar
859,703,245,4,189.45,2023-11-20,Jamaica
860,319,240,5,38.53,2023-08-13,Lao People's Democratic Republic
861,212,236,4,121.81,2024-01-28,Saint Helena
862,141,258,1,72.7,2024-02-14,Saint Pierre and Miquelon
863,419,252,5,769.85,2023-10-16,Timor-Leste
864,538,260,5,527.87,2024-06-24,Philippines
865,476,213,2,487.11,2023-11-26,Kazakhstan
866,635,251,5,893.14,2024-03-21,Namibia
867,204,246,2,510.51,2023-09-11,Guadeloupe
868,305,254,2,84.12,2024-04-02,Luxembourg
869,385,296,2,337.59,2024-04-27,Spain
870,759,251,5,230.48,2023-12-31,Madagascar
871,385,262,2,88.04,2024-01-05,Djibouti
872,743,208,4,97.14,2024-01-05,Philippines
873,127,219,3,127.52,2023-10-21,Niger
874,738,298,1,409.41,2024-01-03,Somalia
875,577,233,5,10.17,2024-01-22,Guam
876,928,204,5,641.16,2023-12-10,Turkmenistan
877,221,258,3,369.71,2023-07-09,Antigua and Barbuda
878,281,290,4,338.65,2023-08-28,Liechtenstein
879,541,214,4,122.88,2024-02-01,Peru
880,602,260,3,361.59,2024-01-30,Timor-Leste
881,260,248,5,380.15,2024-02-20,Philippines
882,461,275,2,497.5,2023-07-13,Brunei Darussalam
883,957,297,3,614.74,2024-06-06,Nigeria
884,449,252,4,223.43,2023-11-09,Azerbaijan
885,777,210,1,759.58,2024-06-13,Portugal
886,167,268,1,774.42,2023-10-30,Argentina
887,571,253,5,956.63,2023-10-07,Angola
888,812,273,1,535.06,2023-11-24,Gibraltar
889,686,226,4,840.43,2023-11-03,Luxembourg
890,614,238,2,694.9,2023-11-14,Jordan
891,306,268,1,393.53,2023-09-17,France
892,371,228,4,424.48,2024-02-23,Samoa
893,194,234,4,963.96,2023-07-22,Mongolia
894,920,209,2,146.8,2024-03-05,Swaziland
895,409,240,3,714.76,2023-09-11,Israel
896,511,270,2,627.93,2023-09-04,Turkmenistan
897,119,263,2,981.52,2023-09-16,Panama
898,943,268,5,697.37,2024-05-05,New Zealand
899,973,280,3,566.66,2023-07-19,Maldives
900,305,287,3,878.7,2024-04-18,French Southern Territories
901,964,208,5,115.41,2024-02-27,Costa Rica
902,966,232,1,673.55,2024-03-18,Nepal
903,341,231,2,983.7,2024-04-30,Sweden
904,417,282,1,693.69,2024-06-11,Argentina
905,306,235,5,41.98,2024-03-07,Mayotte
906,280,202,5,869.36,2023-07-17,Tokelau
907,185,252,4,245.22,2024-06-08,Haiti
908,787,292,4,393.68,2024-05-18,Burundi
909,341,266,1,22.84,2024-03-09,Switzerland
910,694,211,5,870.16,2023-09-26,Nepal
911,225,294,3,757.56,2023-11-24,Sri Lanka
912,866,213,3,454.33,2023-09-02,Croatia
913,381,262,2,737.73,2024-01-19,Holy See (Vatican City State)
914,816,287,1,434.22,2023-09-29,Fiji
915,903,239,2,588.15,2023-07-04,Oman
916,720,206,3,471.67,2024-03-20,United States Virgin Islands
917,907,281,2,929.34,2024-03-24,Guyana
918,931,256,3,495.65,2023-11-23,Algeria
919,502,296,3,530.14,2023-09-25,French Southern Territories
920,315,240,1,788.4,2024-06-01,Sudan
921,885,210,5,541.67,2024-05-10,Slovakia (Slovak Republic)
922,603,291,2,884.56,2023-12-07,Turkey
923,939,208,3,300.64,2023-11-09,Italy
924,716,288,1,123.57,2023-07-06,Serbia
925,153,282,2,905.45,2023-08-17,Afghanistan
926,510,214,3,387.56,2023-08-26,Egypt
927,628,216,3,544.83,2024-05-19,Nauru
928,802,294,5,823.89,2023-08-16,Eritrea
929,277,225,5,451.1,2023-07-28,Israel
930,476,273,2,327.11,2023-09-21,Angola
931,123,211,2,971.91,2023-12-22,Congo
932,368,254,2,673.63,2024-02-14,Eritrea
933,252,215,1,213.52,2023-07-01,Saint Barthelemy
934,638,286,2,33.52,2024-01-03,British Indian Ocean Territory (Chagos Archipelago)
935,329,234,1,82.52,2023-10-15,San Marino
936,606,227,5,79.74,2024-05-11,Finland
937,844,218,4,394.15,2023-07-07,French Guiana
938,368,274,3,26.72,2024-03-17,Oman
939,569,288,1,645.01,2023-11-27,Poland
940,317,232,1,703.87,2023-07-24,Bhutan
941,670,245,5,115.07,2024-02-16,Wallis and Futuna
942,786,205,1,288.7,2023-06-28,El Salvador
943,616,247,4,823.9,2023-08-16,Uganda
944,672,263,2,538.13,2024-06-21,Guadeloupe
945,998,255,5,302.03,2023-08-20,Eritrea
946,219,235,3,957.82,2024-04-11,Guyana
947,540,297,5,149.96,2024-06-19,Estonia
948,629,262,5,600.69,2024-04-17,Zambia
949,254,256,2,750.81,2023-07-16,Comoros
950,252,220,4,906.57,2024-03-26,Lao People's Democratic Republic
951,546,256,2,228.58,2023-11-11,Russian Federation
952,674,215,1,189.54,2023-11-08,Bermuda
953,308,265,4,648.23,2024-05-10,Faroe Islands
954,676,200,1,258.18,2024-01-16,Seychelles
955,684,263,4,952.02,2024-03-14,Bhutan
956,436,250,2,109.04,2023-11-18,Namibia
957,208,290,3,491,2024-03-08,Lesotho
958,564,242,3,696.52,2023-07-13,Palau
959,737,293,5,370.85,2024-06-12,South Georgia and the South Sandwich Islands
960,682,236,2,14.78,2023-10-29,South Georgia and the South Sandwich Islands
961,156,211,4,283.91,2023-11-27,Equatorial Guinea
962,282,202,3,879.11,2024-05-22,Cote d'Ivoire
963,266,283,3,777.02,2023-08-24,British Indian Ocean Territory (Chagos Archipelago)
964,405,287,1,184.01,2024-02-15,Bulgaria
965,467,262,2,892.38,2023-12-15,Turks and Caicos Islands
966,497,296,1,730.15,2023-12-07,Sudan
967,477,205,1,814.52,2024-01-11,Guam
968,574,263,2,907.24,2024-01-16,Niue
969,762,261,5,477.38,2023-10-20,Canada
970,230,254,4,231.07,2023-10-18,Mongolia
971,148,265,4,506.11,2023-12-08,Isle of Man
972,196,245,3,507.15,2023-10-02,Mozambique
973,183,259,2,759.63,2023-09-03,Solomon Islands
974,286,290,2,187.35,2023-10-19,Germany
975,701,233,3,50.02,2023-11-05,Uruguay
976,992,277,1,271.71,2023-10-04,Tunisia
977,789,214,2,522.71,2023-07-01,Chile
978,771,295,4,918.72,2024-02-14,Saint Kitts and Nevis
979,598,288,3,112.19,2024-03-13,Portugal
980,791,201,5,548.91,2023-09-08,Bouvet Island (Bouvetoya)
981,935,226,4,371.64,2023-12-29,Pakistan
982,248,268,3,382.57,2023-09-08,Benin
983,408,214,4,359.37,2023-08-29,United Kingdom
984,256,202,4,888.3,2024-05-24,Korea
985,699,250,2,445.5,2023-07-15,Grenada
986,108,253,5,647.04,2024-05-20,Lithuania
987,854,204,2,165.78,2024-01-01,Iran
988,597,262,4,813.06,2023-09-24,Rwanda
989,162,208,4,484.23,2023-10-08,Uganda
990,763,282,1,251.23,2023-11-07,Kiribati
991,814,260,5,169.52,2023-11-06,Kazakhstan
992,337,277,2,65.35,2024-05-22,Tajikistan
993,832,291,5,958.66,2023-11-24,Israel
994,953,260,1,224.43,2024-05-01,Tanzania
995,265,285,2,227.17,2023-12-30,Bulgaria
996,277,253,2,796.67,2024-01-03,Gabon
997,340,233,5,271.88,2023-11-11,Philippines
998,262,208,5,594.69,2023-11-04,Jersey
999,216,233,4,140.89,2023-11-05,Slovenia
1000,463,219,5,861,2024-05-22,Portugal
